(39292, 8438, 19572.0)
(3319, 41039, 19574.0)
(18591, 27666, 19575.0)
(29353, 5668, 19576.0)
(7131, 20367, 19578.0)
(35829, 33804, 19579.0)
(26553, 19569, 19580.0)
(15556, 39533, 19583.0)
(8219, 34270, 19584.0)
(3244, 13267, 19586.0)
(10909, 22874, 19587.0)
(29631, 44050, 19589.0)
(8219, 8854, 19590.0)
(208, 26984, 19596.0)
(3256, 31245, 19598.0)
(9120, 42446, 19599.0)
(4765, 18303, 19600.0)
(27819, 27840, 19602.0)
(7017, 30264, 19603.0)
(6460, 30751, 19605.0)
(2152, 298, 19607.0)
(701, 36432, 19609.0)
(7017, 14480, 19610.0)
(208, 26691, 19611.0)
(4754, 17425, 19612.0)
(7713, 4829, 19613.0)
(20484, 8919, 19619.0)
(8919, 12516, 8537.0)
(12796, 34724, 19621.0)
(21239, 29358, 19622.0)
(8254, 20993, 19625.0)
(29631, 42371, 19627.0)
(27756, 26612, 19629.0)
(4180, 33687, 19637.0)
(1238, 11170, 19638.0)
(7653, 17564, 19639.0)
(17564, 7612, 2335.0)
(10795, 33225, 19641.0)
(7017, 40370, 19643.0)
(9497, 17446, 19645.0)
(17446, 38797, 1155.0)
(8787, 41501, 19647.0)
(41501, 12368, 12053.0)
(12368, 21028, 10547.0)
(12368, 29334, 19472.0)
(35319, 21309, 19648.0)
(21309, 30999, 2454.0)
(21309, 41008, 17407.0)
(208, 19646, 19649.0)
(173, 27644, 19652.0)
(4749, 38033, 19654.0)
(28925, 13106, 19661.0)
(5672, 11942, 19662.0)
(35001, 35266, 19664.0)
(21218, 34354, 19665.0)
(3548, 16072, 19668.0)
(6460, 11599, 19671.0)
(700, 20132, 19672.0)
(14130, 22714, 19673.0)
(173, 23325, 19680.0)
(12740, 42117, 19681.0)
(7017, 17299, 19683.0)
(4229, 28323, 19685.0)
(3355, 34802, 19686.0)
(34802, 34809, 15153.0)
(4765, 38418, 19695.0)
(16297, 31602, 19696.0)
(12740, 42913, 19700.0)
(173, 16829, 19703.0)
(1238, 7848, 19705.0)
(7848, 23379, 9211.0)
(7848, 40080, 12430.0)
(40080, 40637, 5349.0)
(29613, 33779, 19706.0)
(4724, 23794, 19708.0)
(7473, 17631, 19713.0)
(700, 22845, 19716.0)
(2685, 8714, 19717.0)
(8927, 39289, 19718.0)
(39289, 8568, 10518.0)
(4588, 34860, 19720.0)
(3208, 21172, 19723.0)
(5461, 41195, 19726.0)
(9001, 25385, 19728.0)
(701, 42206, 19729.0)
(9049, 34021, 19730.0)
(4322, 30566, 19732.0)
(19028, 5669, 19733.0)
(2509, 23784, 19734.0)
(173, 12734, 19738.0)
(12734, 29587, 2859.0)
(12734, 43209, 4096.0)
(19213, 40633, 19740.0)
(15771, 29388, 19741.0)
(3592, 11752, 19742.0)
(5616, 44261, 19744.0)
(6938, 6734, 19745.0)
(6734, 20676, 6879.0)
(8381, 42573, 19748.0)
(42573, 43273, 10278.0)
(12740, 44665, 19750.0)
(3355, 13489, 19751.0)
(35001, 39455, 19758.0)
(21218, 30827, 19759.0)
(3548, 8658, 19760.0)
(3300, 157, 19761.0)
(6907, 43820, 19767.0)
(6676, 30817, 19769.0)
(20875, 30831, 19770.0)
(31534, 34554, 19771.0)
(22350, 36938, 19775.0)
(18100, 23871, 19782.0)
(3266, 5430, 19783.0)
(5430, 25591, 7902.0)
(8219, 15532, 19785.0)
(2528, 28781, 19788.0)
(7017, 6288, 19790.0)
(6938, 26201, 19792.0)
(3268, 20818, 19794.0)
(7910, 36106, 19796.0)
(700, 33242, 19798.0)
(17696, 17706, 19800.0)
(7538, 17711, 19801.0)
(6452, 32761, 19805.0)
(32761, 25635, 19222.0)
(25635, 32819, 15716.0)
(173, 20352, 19806.0)
(13193, 43626, 19811.0)
(4322, 6363, 19813.0)
(6363, 32082, 7821.0)
(3560, 13620, 19814.0)
(3548, 12251, 19815.0)
(8937, 24755, 19816.0)
(2199, 780, 19826.0)
(9303, 4615, 19827.0)
(4322, 14379, 19828.0)
(14379, 33511, 2477.0)
(16151, 28759, 19832.0)
(28759, 34317, 12917.0)
(10795, 22321, 19834.0)
(7227, 22332, 19837.0)
(22772, 25903, 19839.0)
(25903, 30234, 18174.0)
(700, 32670, 19840.0)
(30889, 35707, 19842.0)
(1256, 39730, 19844.0)
(700, 36161, 19850.0)
(36161, 14877, 5571.0)
(1679, 13072, 19853.0)
(12967, 21323, 19855.0)
(5517, 35483, 19857.0)
(24866, 13552, 19858.0)
(8996, 24788, 19859.0)
(6127, 19719, 19860.0)
(7131, 36001, 19861.0)
(2827, 7795, 19863.0)
(20484, 25530, 19864.0)
(25530, 31253, 9860.0)
(15569, 40991, 19865.0)
(3215, 8635, 19866.0)
(8635, 31367, 4917.0)
(208, 20008, 19868.0)
(10309, 14776, 19869.0)
(5768, 30465, 19870.0)
(2827, 23110, 19871.0)
(16096, 29191, 19872.0)
(13384, 10563, 19875.0)
(38081, 38793, 19876.0)
(14744, 16790, 19877.0)
(35601, 24999, 19878.0)
(2855, 15509, 19880.0)
(3548, 30642, 19882.0)
(17620, 38378, 19890.0)
(4765, 9529, 19891.0)
(15856, 31105, 19892.0)
(4322, 19599, 19894.0)
(12388, 44779, 19896.0)
(20114, 19309, 19899.0)
(3355, 18564, 19900.0)
(8399, 34771, 19902.0)
(34771, 41556, 275.0)
(34771, 6820, 3286.0)
(6820, 43493, 4842.0)
(6820, 44020, 12553.0)
(34771, 29169, 13607.0)
(6820, 44776, 16183.0)
(13236, 64650, 19904.0)
(13236, 21493, 19905.0)
(8433, 25386, 19913.0)
(6197, 23373, 19918.0)
(35356, 9122, 19919.0)
(8219, 15719, 19920.0)
(3548, 16741, 19921.0)
(4322, 26905, 19924.0)
(1238, 23287, 19925.0)
(7907, 27916, 19927.0)
(7131, 25822, 19932.0)
(3328, 39061, 19935.0)
(39061, 6798, 13024.0)
(6798, 21290, 5992.0)
(6798, 28952, 6261.0)
(6798, 42364, 6563.0)
(6798, 35505, 6756.0)
(6798, 41124, 8428.0)
(6798, 34238, 9383.0)
(9120, 29178, 19936.0)
(173, 31785, 19937.0)
(3548, 30419, 19940.0)
(9442, 9713, 19942.0)
(16244, 31708, 19943.0)
(2913, 17957, 19945.0)
(173, 43514, 19948.0)
(29048, 39396, 19950.0)
(2763, 24462, 19951.0)
(10486, 7836, 19953.0)
(9370, 9617, 19954.0)
(2906, 7508, 19959.0)
(7131, 11290, 19960.0)
(23497, 32899, 19961.0)
(7017, 20323, 19962.0)
(6078, 17176, 19965.0)
(6401, 36408, 19966.0)
(6385, 11969, 19967.0)
(11969, 10938, 4606.0)
(6202, 35895, 19970.0)
(599, 11049, 19971.0)
(3319, 6877, 19972.0)
(285, 35090, 19974.0)
(9115, 35540, 19975.0)
(35717, 6902, 19980.0)
(3268, 15713, 19981.0)
(21501, 12726, 19982.0)
(1652, 15979, 19990.0)
(7017, 36543, 19991.0)
(5431, 41990, 19992.0)
(22772, 19994, 19993.0)
(28624, 28577, 19995.0)
(8401, 44597, 19999.0)
(20852, 41958, 20003.0)
(3785, 17876, 20005.0)
(24784, 39135, 20006.0)
(2827, 26003, 20007.0)
(208, 33013, 20008.0)
(5399, 35738, 20009.0)
(1256, 34481, 20013.0)
(12529, 41837, 20014.0)
(26553, 26090, 20015.0)
(12967, 42444, 20016.0)
(21218, 42654, 20017.0)
(292, 3670, 20019.0)
(3254, 39398, 20021.0)
(8996, 31352, 20022.0)
(4322, 30319, 20024.0)
(3753, 90, 20025.0)
(39287, 24747, 20028.0)
(3268, 5608, 20029.0)
(7017, 7381, 20030.0)
(18301, 38411, 20031.0)
(8433, 41979, 20032.0)
(6729, 8728, 20033.0)
(2515, 38633, 20034.0)
(10310, 19244, 20036.0)
(6078, 25630, 20038.0)
(1220, 9666, 20041.0)
(20964, 2613, 20044.0)
(2613, 9198, 2006.0)
(2613, 3232, 9762.0)
(2613, 6692, 13662.0)
(3232, 44704, 14154.0)
(1835, 29308, 20045.0)
(6729, 25419, 20047.0)
(2853, 35303, 20049.0)
(34675, 43208, 20050.0)
(23562, 18309, 20052.0)
(3215, 41844, 20054.0)
(10025, 24117, 20055.0)
(700, 26179, 20056.0)
(4787, 10100, 20062.0)
(2152, 5652, 20064.0)
(5399, 5435, 20065.0)
(7017, 11336, 20066.0)
(3355, 7332, 20070.0)
(8927, 42907, 20072.0)
(9197, 39432, 20074.0)
(5536, 29633, 20075.0)
(5407, 9068, 20076.0)
(21413, 15730, 20077.0)
(208, 2753, 20078.0)
(10222, 38879, 20087.0)
(24469, 7516, 20089.0)
(9115, 25079, 20091.0)
(26553, 10343, 20092.0)
(1220, 9508, 20093.0)
(13248, 29030, 20095.0)
(29030, 21446, 12826.0)
(700, 22574, 20098.0)
(2913, 7018, 20099.0)
(13788, 22779, 20100.0)
(285, 65502, 20101.0)
(1784, 16467, 20102.0)
(27063, 5858, 20103.0)
(2118, 31168, 20104.0)
(31168, 6828, 3343.0)
(31168, 35131, 18756.0)
(35131, 8541, 4256.0)
(173, 26256, 20106.0)
(26256, 11050, 13592.0)
(11050, 13703, 15388.0)
(11050, 21918, 18773.0)
(1763, 41362, 20107.0)
(1256, 34384, 20108.0)
(30022, 26790, 20110.0)
(6662, 12445, 20111.0)
(14741, 26399, 20113.0)
(6647, 24504, 20114.0)
(15829, 20951, 20118.0)
(1220, 24033, 20120.0)
(14492, 32653, 20124.0)
(32653, 21749, 3755.0)
(32653, 14385, 12942.0)
(35718, 16140, 20126.0)
(7384, 26155, 20127.0)
(700, 33105, 20129.0)
(1763, 43364, 20134.0)
(1238, 33375, 20135.0)
(1272, 39549, 20137.0)
(173, 31764, 20138.0)
(29328, 42763, 20139.0)
(5461, 44088, 20140.0)
(3319, 20569, 20142.0)
(2853, 39611, 20143.0)
(12309, 20929, 20144.0)
(5616, 43678, 20145.0)
(43678, 35685, 16723.0)
(35685, 13292, 15241.0)
(13292, 12345, 326.0)
(12345, 42519, 222.0)
(13292, 15850, 3778.0)
(13292, 28796, 12918.0)
(13292, 13064, 14392.0)
(13292, 39872, 18120.0)
(13292, 16282, 18736.0)
(12345, 44043, 19893.0)
(6078, 32431, 20146.0)
(285, 35116, 20147.0)
(9303, 24001, 20148.0)
(3215, 8754, 20151.0)
(6452, 14719, 20153.0)
(12300, 43991, 20156.0)
(9799, 18240, 20160.0)
(22350, 36920, 20161.0)
(30780, 43813, 20162.0)
(25524, 12853, 20163.0)
(22840, 6521, 20165.0)
(7227, 33096, 20166.0)
(28946, 41459, 20170.0)
(8401, 34466, 20172.0)
(4322, 21592, 20173.0)
(18301, 9523, 20174.0)
(34087, 43730, 20175.0)
(16169, 34449, 20179.0)
(720, 1490, 20180.0)
(700, 32753, 20181.0)
(12740, 30731, 20185.0)
(9317, 10059, 20186.0)
(20803, 44858, 20187.0)
(14742, 32358, 20188.0)
(4322, 36449, 20189.0)
(3260, 8336, 20190.0)
(18887, 17225, 20191.0)
(3214, 16070, 20192.0)
(3899, 30707, 20193.0)
(31322, 35763, 20194.0)
(19400, 32665, 20197.0)
(6938, 19474, 20198.0)
(29005, 43635, 20199.0)
(6452, 14832, 20200.0)
(13283, 12362, 20203.0)
(173, 544, 20205.0)
(33131, 29865, 20206.0)
(700, 15136, 20207.0)
(12740, 38990, 20208.0)
(2855, 39399, 20212.0)
(2827, 19863, 20213.0)
(19863, 23292, 17792.0)
(24678, 20748, 20217.0)
(6745, 24711, 20220.0)
(3785, 9766, 20221.0)
(208, 33099, 20223.0)
(10911, 25785, 20225.0)
(20114, 11924, 20226.0)
(3266, 39865, 20234.0)
(29684, 43136, 20235.0)
(208, 16592, 20236.0)
(6460, 18648, 20237.0)
(3785, 38430, 20238.0)
(700, 16833, 20239.0)
(16833, 16383, 10850.0)
(15556, 3304, 20240.0)
(6452, 22633, 20242.0)
(5407, 5469, 20243.0)
(33914, 12314, 20244.0)
(21218, 42330, 20247.0)
(4767, 18351, 20248.0)
(6829, 42495, 20249.0)
(700, 4313, 20251.0)
(4313, 11574, 612.0)
(8219, 41745, 20253.0)
(12293, 15712, 20256.0)
(3548, 32084, 20257.0)
(32084, 36715, 5121.0)
(23497, 11118, 20258.0)
(3740, 30072, 20259.0)
(6538, 40437, 20262.0)
(1667, 14854, 20263.0)
(26229, 33016, 20265.0)
(3548, 32853, 20266.0)
(700, 15302, 20270.0)
(8671, 35193, 20273.0)
(17887, 17656, 20274.0)
(26913, 13361, 20275.0)
(39385, 25232, 20280.0)
(25232, 34399, 9109.0)
(8731, 24828, 20282.0)
(1238, 14034, 20283.0)
(3740, 17147, 20285.0)
(700, 11246, 20288.0)
(6538, 40281, 20289.0)
(12388, 44127, 20290.0)
(6745, 15406, 20293.0)
(21472, 13186, 20295.0)
(10885, 11317, 20296.0)
(40219, 1311, 20297.0)
(4765, 23568, 20298.0)
(29169, 33923, 20306.0)
(8919, 21102, 20307.0)
(14668, 22209, 20309.0)
(12300, 44944, 20316.0)
(12740, 34423, 20317.0)
(3355, 124, 20319.0)
(6460, 39605, 20321.0)
(34654, 43093, 20323.0)
(7017, 20226, 20324.0)
(13236, 12578, 20326.0)
(15684, 44064, 20328.0)
(12577, 34416, 20329.0)
(2913, 3855, 20331.0)
(8707, 41857, 20332.0)
(20484, 39752, 20334.0)
(39752, 29189, 15217.0)
(29189, 44471, 19624.0)
(6394, 10948, 20335.0)
(8927, 39233, 20340.0)
(20000, 36073, 20344.0)
(4180, 19787, 20345.0)
(6314, 27006, 20348.0)
(27065, 5302, 20349.0)
(3560, 11381, 20351.0)
(7893, 12004, 20356.0)
(25477, 35117, 20358.0)
(7003, 15310, 20359.0)
(15310, 16779, 11404.0)
(6538, 36509, 20360.0)
(9317, 10053, 20361.0)
(1238, 38657, 20364.0)
(33596, 35934, 20366.0)
(12368, 31488, 20368.0)
(8731, 41117, 20369.0)
(3355, 32442, 20371.0)
(29075, 42387, 20373.0)
(7017, 12115, 20376.0)
(700, 22234, 20379.0)
(13188, 41942, 20381.0)
(8451, 36934, 20383.0)
(27644, 33313, 20384.0)
(9456, 38124, 20385.0)
(15771, 15820, 20386.0)
(6078, 10652, 20387.0)
(700, 16720, 20392.0)
(4322, 36172, 20393.0)
(39064, 8191, 20395.0)
(16405, 3719, 20396.0)
(3719, 17402, 16589.0)
(3355, 15170, 20398.0)
(12181, 19271, 20399.0)
(7783, 14410, 20400.0)
(3302, 30933, 20403.0)
(9582, 38897, 20404.0)
(8219, 28997, 20405.0)
(7017, 30268, 20406.0)
(3256, 20824, 20407.0)
(3208, 12436, 20408.0)
(3215, 34380, 20409.0)
(42718, 12382, 20410.0)
(12382, 44749, 1792.0)
(12382, 44900, 8744.0)
(12382, 8437, 11011.0)
(12382, 44399, 15617.0)
(12382, 6722, 17222.0)
(24723, 25442, 20411.0)
(3548, 14997, 20415.0)
(3302, 30125, 20416.0)
(208, 19105, 20420.0)
(8341, 41793, 20422.0)
(5712, 5733, 20428.0)
(700, 28738, 20429.0)
(12301, 39515, 20430.0)
(13590, 27703, 20433.0)
(20561, 41784, 20434.0)
(31076, 31172, 20437.0)
(173, 17394, 20440.0)
(15771, 25091, 20441.0)
(14742, 36320, 20442.0)
(173, 33022, 20443.0)
(33022, 13581, 3447.0)
(13581, 30218, 2522.0)
(667, 21, 20444.0)
(3328, 15413, 20445.0)
(29631, 44044, 20448.0)
(12382, 44406, 20449.0)
(6938, 22298, 20453.0)
(7669, 18289, 20456.0)
(7692, 38598, 20457.0)
(4322, 11870, 20459.0)
(12945, 39352, 20460.0)
(29490, 41539, 20468.0)
(41539, 25182, 18192.0)
(700, 26178, 20469.0)
(8433, 13176, 20470.0)
(8707, 43623, 20471.0)
(208, 13407, 20472.0)
(7017, 21931, 20473.0)
(20484, 13256, 20476.0)
(8381, 41591, 20477.0)
(41591, 39053, 10755.0)
(27064, 5328, 20484.0)
(6127, 40232, 20486.0)
(26203, 15012, 20487.0)
(4738, 23707, 20489.0)
(23707, 9737, 13351.0)
(9737, 9912, 2809.0)
(24904, 12378, 20491.0)
(34103, 30733, 20494.0)
(10564, 30120, 20495.0)
(30120, 30574, 9890.0)
(11663, 20320, 20501.0)
(6385, 36609, 20502.0)
(7017, 22908, 20503.0)
(3355, 15232, 20506.0)
(6938, 35700, 20507.0)
(14079, 27854, 20511.0)
(3560, 31768, 20513.0)
(31768, 40718, 4642.0)
(31768, 32603, 11027.0)
(31768, 19220, 18565.0)
(31768, 40113, 18965.0)
(700, 15129, 20515.0)
(10673, 27359, 20519.0)
(27359, 22317, 1082.0)
(3601, 19445, 20523.0)
(1238, 1786, 20524.0)
(15470, 44470, 20525.0)
(3247, 25055, 20526.0)
(9001, 34726, 20527.0)
(34726, 31503, 10076.0)
(34726, 35630, 14336.0)
(700, 22509, 20529.0)
(2496, 24278, 20530.0)
(25614, 23464, 20531.0)
(2827, 36231, 20532.0)
(3548, 12715, 20533.0)
(12715, 38931, 5422.0)
(43924, 31251, 20536.0)
(31251, 43288, 3600.0)
(31251, 33974, 4559.0)
(16053, 8690, 20537.0)
(34771, 43611, 20539.0)
(9923, 18428, 20540.0)
(2827, 26748, 20545.0)
(15124, 26135, 20546.0)
(14079, 10619, 20548.0)
(208, 30311, 20549.0)
(25982, 32737, 20550.0)
(3355, 14921, 20555.0)
(43832, 39338, 20556.0)
(27063, 439, 20557.0)
(8341, 43052, 20559.0)
(3548, 20859, 20560.0)
(3355, 32277, 20561.0)
(173, 30393, 20562.0)
(12181, 19098, 20563.0)
(4724, 7522, 20565.0)
(208, 36245, 20568.0)
(34049, 35449, 20572.0)
(9497, 10238, 20573.0)
(35319, 24944, 20575.0)
(24944, 39684, 1440.0)
(24944, 29682, 4512.0)
(1238, 11849, 20577.0)
(208, 21744, 20579.0)
(8763, 42773, 20580.0)
(700, 22124, 20582.0)
(3215, 43659, 20583.0)
(8707, 16156, 20584.0)
(12388, 44578, 20586.0)
(1238, 16895, 20589.0)
(3548, 17401, 20590.0)
(6139, 18575, 20593.0)
(4556, 7, 20596.0)
(20484, 44157, 20598.0)
(6849, 31257, 20605.0)
(27741, 27772, 20606.0)
(27772, 27902, 200.0)
(3355, 35398, 20609.0)
(8245, 35111, 20610.0)
(6938, 18778, 20611.0)
(10428, 28617, 20615.0)
(7131, 3763, 20616.0)
(3763, 14666, 18659.0)
(6460, 6393, 20617.0)
(11456, 40229, 20618.0)
(4807, 8071, 20619.0)
(10909, 27419, 20620.0)
(208, 19115, 20622.0)
(24709, 15784, 20623.0)
(15784, 43480, 614.0)
(15784, 31015, 9787.0)
(15784, 43010, 10833.0)
(43010, 34699, 13856.0)
(15784, 44362, 15190.0)
(43010, 29248, 18909.0)
(3260, 43161, 20624.0)
(8217, 44252, 20625.0)
(5616, 41775, 20629.0)
(1238, 4916, 20630.0)
(1802, 25808, 20632.0)
(12712, 15543, 20636.0)
(31234, 64511, 20637.0)
(4749, 23872, 20638.0)
(31931, 31984, 20640.0)
(31984, 11707, 14386.0)
(24866, 36982, 20641.0)
(208, 23182, 20642.0)
(23182, 25658, 13096.0)
(12740, 31031, 20643.0)
(375, 12276, 20644.0)
(7473, 9218, 20647.0)
(1238, 29858, 20649.0)
(41033, 44802, 20650.0)
(13788, 33451, 20651.0)
(44236, 34167, 20653.0)
(10912, 11312, 20654.0)
(20484, 24720, 20655.0)
(6394, 40334, 20658.0)
(3355, 15183, 20659.0)
(3560, 27602, 20661.0)
(12842, 24925, 20662.0)
(22772, 22813, 20663.0)
(4435, 36347, 20664.0)
(15516, 30934, 20665.0)
(6938, 27322, 20666.0)
(3256, 42456, 20667.0)
(13236, 44285, 20668.0)
(4322, 17064, 20669.0)
(7017, 10994, 20671.0)
(3548, 24638, 20672.0)
(700, 30503, 20674.0)
(21218, 39095, 20676.0)
(3355, 40098, 20677.0)
(173, 13817, 20678.0)
(4712, 17531, 20679.0)
(4765, 7625, 20680.0)
(700, 26689, 20683.0)
(3548, 17148, 20684.0)
(15411, 19808, 20685.0)
(19808, 38303, 16768.0)
(7017, 3447, 20688.0)
(10960, 11498, 20690.0)
(3548, 31822, 20692.0)
(10025, 18374, 20693.0)
(4760, 24521, 20694.0)
(24521, 23949, 11853.0)
(7017, 13651, 20695.0)
(21686, 25668, 20696.0)
(8326, 24903, 20697.0)
(17726, 10113, 20701.0)
(3757, 28722, 20704.0)
(6848, 25255, 20705.0)
(8307, 30882, 20708.0)
(9930, 38292, 20709.0)
(7028, 11123, 20711.0)
(4322, 23504, 20715.0)
(17745, 38832, 20722.0)
(7017, 15751, 20727.0)
(700, 18859, 20729.0)
(8716, 9153, 20730.0)
(15771, 39070, 20737.0)
(5431, 28987, 20739.0)
(8219, 15938, 20741.0)
(8467, 44158, 20742.0)
(2685, 31327, 20743.0)
(3355, 29898, 20749.0)
(6938, 6122, 20750.0)
(3302, 13266, 20752.0)
(2913, 233, 20753.0)
(6854, 34790, 20754.0)
(2151, 14254, 20755.0)
(10428, 28579, 20757.0)
(9037, 44701, 20760.0)
(576, 7733, 20766.0)
(700, 30021, 20767.0)
(3215, 43145, 20769.0)
(9126, 39552, 20771.0)
(11425, 36019, 20772.0)
(700, 25931, 20774.0)
(39385, 29689, 20777.0)
(38285, 17725, 20780.0)
(3548, 26478, 20781.0)
(7907, 15077, 20783.0)
(3355, 13900, 20785.0)
(3355, 21187, 20789.0)
(3548, 29971, 20791.0)
(1238, 14198, 20792.0)
(14635, 31964, 20793.0)
(4760, 23699, 20796.0)
(23699, 9904, 15086.0)
(15411, 18181, 20797.0)
(5586, 8249, 20799.0)
(6829, 15954, 20800.0)
(7017, 17202, 20801.0)
(3291, 43087, 20802.0)
(9115, 25564, 20803.0)
(7259, 14560, 20805.0)
(2043, 32668, 20806.0)
(208, 20478, 20807.0)
(15289, 36772, 20809.0)
(4192, 14826, 20810.0)
(7737, 26217, 20811.0)
(3355, 14395, 20813.0)
(19835, 10514, 20814.0)
(10514, 23599, 16636.0)
(700, 11984, 20815.0)
(5517, 41718, 20816.0)
(7131, 15199, 20817.0)
(1238, 22213, 20819.0)
(33832, 43956, 20820.0)
(43956, 43289, 9245.0)
(700, 14670, 20822.0)
(5510, 29570, 20823.0)
(29570, 29337, 14117.0)
(2151, 2919, 20824.0)
(3355, 23542, 20826.0)
(29207, 16366, 20828.0)
(12879, 24630, 20829.0)
(6854, 5627, 20831.0)
(7131, 14306, 20832.0)
(14306, 30394, 10841.0)
(30780, 35333, 20833.0)
(375, 11031, 20835.0)
(8550, 6809, 20836.0)
(21126, 43317, 20837.0)
(27063, 1505, 20840.0)
(1272, 11138, 20841.0)
(11138, 31793, 1005.0)
(31793, 14812, 11935.0)
(11138, 40397, 16365.0)
(6516, 19655, 20842.0)
(7473, 23759, 20843.0)
(3291, 20751, 20844.0)
(41125, 42398, 20846.0)
(4322, 32628, 20847.0)
(16337, 25246, 20848.0)
(27063, 1503, 20851.0)
(6394, 19663, 20853.0)
(6460, 41447, 20856.0)
(12967, 30837, 20858.0)
(30837, 15743, 11396.0)
(802, 26205, 20862.0)
(19150, 16079, 20863.0)
(14744, 7834, 20865.0)
(8743, 43713, 20866.0)
(700, 5620, 20870.0)
(173, 6493, 20871.0)
(12181, 13768, 20873.0)
(8219, 28690, 20878.0)
(20803, 21327, 20879.0)
(21327, 6777, 3340.0)
(6777, 43497, 5695.0)
(6777, 42271, 20467.0)
(27063, 1510, 20880.0)
(6516, 33208, 20887.0)
(8399, 29432, 20889.0)
(3355, 36292, 20890.0)
(208, 36287, 20891.0)
(35319, 29442, 20892.0)
(8341, 42477, 20894.0)
(700, 22203, 20895.0)
(19405, 32342, 20896.0)
(4322, 21751, 20897.0)
(14709, 14887, 20900.0)
(4754, 23663, 20902.0)
(7017, 30597, 20903.0)
(3302, 29057, 20904.0)
(4656, 18223, 20905.0)
(1238, 36369, 20906.0)
(13788, 33549, 20907.0)
(8865, 31521, 20908.0)
(3740, 36930, 20910.0)
(33890, 43185, 20912.0)
(15771, 15460, 20913.0)
(19261, 27207, 20915.0)
(3355, 16358, 20916.0)
(6319, 43327, 20917.0)
(43327, 21447, 12692.0)
(12360, 29051, 20919.0)
(6662, 34352, 20920.0)
(4322, 11720, 20921.0)
(3268, 34215, 20923.0)
(6647, 10095, 20924.0)
(3319, 39144, 20929.0)
(18746, 11013, 20932.0)
(11013, 19063, 7637.0)
(5768, 26197, 20933.0)
(9923, 17419, 20934.0)
(20496, 34903, 20935.0)
(173, 43195, 20939.0)
(6938, 15095, 20940.0)
(8150, 28473, 20941.0)
(3355, 24850, 20943.0)
(13575, 6579, 20944.0)
(6579, 20013, 7343.0)
(3355, 23986, 20945.0)
(6829, 30972, 20946.0)
(1238, 25852, 20947.0)
(700, 21616, 20953.0)
(700, 26578, 20954.0)
(15496, 34869, 20955.0)
(173, 27244, 20956.0)
(29016, 39544, 20958.0)
(29669, 9032, 20959.0)
(700, 22357, 20961.0)
(7257, 36859, 20964.0)
(1220, 23997, 20965.0)
(19150, 36322, 20971.0)
(36322, 21967, 13878.0)
(17378, 28593, 20972.0)
(24723, 30850, 20973.0)
(13248, 34632, 20974.0)
(4322, 23018, 20975.0)
(3548, 36032, 20976.0)
(11663, 22677, 20977.0)
(5399, 24839, 20978.0)
(4765, 18329, 20980.0)
(17726, 4381, 20982.0)
(4765, 18026, 20983.0)
(1238, 22659, 20990.0)
(2686, 23964, 20991.0)
(25179, 41481, 20992.0)
(702, 23704, 20993.0)
(5482, 8316, 20994.0)
(39911, 24991, 20995.0)
(10222, 17811, 20996.0)
(7910, 35966, 20999.0)
(34363, 42115, 21000.0)
(17535, 23645, 21002.0)
(700, 19109, 21004.0)
(4322, 32296, 21008.0)
(6538, 2543, 21009.0)
(2543, 30074, 19025.0)
(8150, 27680, 21010.0)
(7017, 23435, 21012.0)
(3560, 41526, 21014.0)
(15693, 42130, 21016.0)
(1679, 44338, 21017.0)
(35803, 43764, 21019.0)
(6907, 44355, 21021.0)
(5412, 24774, 21022.0)
(3291, 3221, 21025.0)
(3329, 39209, 21026.0)
(14040, 193, 21027.0)
(19405, 32795, 21028.0)
(6745, 42602, 21029.0)
(7384, 6509, 21030.0)
(225, 126, 21032.0)
(208, 27255, 21034.0)
(24994, 42904, 21035.0)
(9303, 38607, 21036.0)
(3548, 18728, 21037.0)
(9120, 35402, 21038.0)
(10909, 27474, 21043.0)
(7017, 23414, 21045.0)
(8880, 12898, 21047.0)
(11095, 7938, 21049.0)
(1238, 18843, 21050.0)
(4765, 9627, 21060.0)
(32702, 16563, 21061.0)
(6938, 39179, 21062.0)
(3355, 1350, 21064.0)
(700, 7367, 21065.0)
(701, 15964, 21066.0)
(15964, 3346, 2933.0)
(3215, 30832, 21067.0)
(5407, 6866, 21068.0)
(3548, 27823, 21070.0)
(701, 3679, 21071.0)
(173, 17027, 21072.0)
(10222, 38891, 21078.0)
(10632, 22758, 21080.0)
(12967, 29102, 21081.0)
(8421, 12406, 21082.0)
(1240, 35464, 21083.0)
(8927, 20917, 21085.0)
(3256, 39858, 21086.0)
(8583, 8893, 21088.0)
(3355, 15567, 21089.0)
(10912, 33429, 21091.0)
(7017, 25889, 21092.0)
(2496, 7671, 21096.0)
(7671, 23642, 9149.0)
(7131, 7837, 21098.0)
(6729, 16132, 21099.0)
(12180, 32802, 21103.0)
(30889, 41048, 21107.0)
(20875, 34926, 21108.0)
(12955, 27767, 21109.0)
(27767, 27794, 5957.0)
(27767, 27732, 6024.0)
(27767, 27668, 20436.0)
(11587, 10315, 21113.0)
(6324, 40037, 21114.0)
(21155, 28842, 21115.0)
(702, 18352, 21116.0)
(3785, 18157, 21118.0)
(31116, 42840, 21120.0)
(8467, 15378, 21123.0)
(6294, 11037, 21125.0)
(208, 11075, 21127.0)
(10969, 3565, 21129.0)
(6921, 3793, 21131.0)
(6538, 14279, 21132.0)
