(83, 31935, 69972.0)
(56098, 56097, 69973.0)
(59639, 59642, 69974.0)
(39844, 39872, 69978.0)
(7614, 9823, 69979.0)
(21754, 36240, 69980.0)
(41692, 45986, 69983.0)
(65640, 65746, 69986.0)
(8821, 8819, 69988.0)
(71078, 71082, 69991.0)
(10625, 10626, 69995.0)
(53305, 53332, 69996.0)
(3264, 4025, 69997.0)
(4560, 27750, 69999.0)
(43135, 74201, 70001.0)
(29195, 31300, 70002.0)
(41990, 43777, 70005.0)
(35142, 37695, 70006.0)
(37695, 37684, 24994.0)
(37684, 37694, 26972.0)
(50755, 50798, 70007.0)
(62846, 62845, 70013.0)
(62845, 62854, 24702.0)
(50648, 50649, 70014.0)
(61384, 61385, 70019.0)
(48278, 62275, 70020.0)
(23892, 68272, 70021.0)
(68272, 71549, 57187.0)
(71549, 75050, 547.0)
(71549, 71552, 14596.0)
(71549, 71553, 37358.0)
(71549, 71550, 44690.0)
(355, 57351, 70022.0)
(57351, 75571, 11003.0)
(75571, 75573, 7537.0)
(75571, 75572, 19130.0)
(75571, 13392, 46179.0)
(35143, 37886, 70031.0)
(43958, 44310, 70033.0)
(60857, 62140, 70036.0)
(33598, 33606, 70040.0)
(56168, 56649, 70043.0)
(56649, 56650, 14999.0)
(56650, 56452, 33121.0)
(56452, 56707, 19487.0)
(56452, 56648, 60311.0)
(75221, 76513, 70044.0)
(23154, 23160, 70046.0)
(44175, 42057, 70048.0)
(33714, 33780, 70049.0)
(40798, 45402, 70051.0)
(2240, 30730, 70056.0)
(1266, 3133, 70057.0)
(13832, 71800, 70058.0)
(71800, 71803, 22080.0)
(71800, 71801, 36400.0)
(54990, 55106, 70060.0)
(3102, 3105, 70061.0)
(32771, 32787, 70062.0)
(41280, 45360, 70064.0)
(62982, 62983, 70067.0)
(4028, 55473, 70070.0)
(55473, 29495, 37375.0)
(29495, 55485, 3178.0)
(29495, 43511, 11267.0)
(29495, 55481, 15538.0)
(29495, 55480, 24800.0)
(43511, 42228, 40388.0)
(55473, 55522, 42654.0)
(55473, 55223, 43307.0)
(29495, 55478, 61894.0)
(29495, 59643, 63236.0)
(43511, 41119, 64805.0)
(29574, 58983, 70075.0)
(25413, 24640, 70076.0)
(28806, 41616, 70077.0)
(44879, 43970, 70078.0)
(3978, 13473, 70080.0)
(74289, 75763, 70084.0)
(75763, 75764, 13105.0)
(75763, 75765, 31076.0)
(32418, 20754, 70088.0)
(31223, 64938, 70094.0)
(41877, 45115, 70095.0)
(7999, 8005, 70096.0)
(8005, 8006, 49123.0)
(30356, 37472, 70097.0)
(31290, 66770, 70098.0)
(66770, 66772, 30528.0)
(16559, 21667, 70101.0)
(68516, 68517, 70102.0)
(51164, 51176, 70104.0)
(25059, 49312, 70105.0)
(1391, 1392, 70110.0)
(53458, 53459, 70113.0)
(7109, 7116, 70114.0)
(7116, 7117, 50288.0)
(309, 14038, 70115.0)
(74491, 74495, 70119.0)
(24464, 50268, 70121.0)
(60067, 59967, 70123.0)
(26679, 26680, 70128.0)
(67949, 72301, 70130.0)
(30316, 30317, 70132.0)
(17986, 19716, 70135.0)
(19716, 14918, 58969.0)
(8361, 10652, 70138.0)
(10652, 10651, 28237.0)
(14740, 17948, 70139.0)
(34478, 70611, 70140.0)
(64105, 67318, 70142.0)
(2578, 2585, 70143.0)
(17884, 17041, 70144.0)
(17041, 15329, 14179.0)
(17041, 18089, 45119.0)
(30020, 30041, 70145.0)
(41169, 45023, 70147.0)
(60067, 60109, 70149.0)
(52382, 52398, 70150.0)
(52398, 52399, 4791.0)
(52398, 52400, 54637.0)
(14630, 12697, 70152.0)
(61750, 61752, 70154.0)
(61786, 62091, 70155.0)
(54517, 54620, 70156.0)
(44175, 43166, 70157.0)
(7981, 7985, 70158.0)
(7985, 7984, 16085.0)
(750, 63419, 70159.0)
(19771, 19886, 70160.0)
(19886, 19516, 37945.0)
(19886, 13416, 39290.0)
(53437, 53439, 70165.0)
(1754, 46971, 70167.0)
(7, 5416, 70169.0)
(70116, 70119, 70171.0)
(41280, 45418, 70173.0)
(30789, 30792, 70177.0)
(72340, 72341, 70178.0)
(12250, 12252, 70181.0)
(40777, 43220, 70182.0)
(6331, 6332, 70183.0)
(191, 57544, 70186.0)
(937, 36233, 70187.0)
(30978, 30977, 70188.0)
(32307, 32308, 70190.0)
(35135, 36113, 70191.0)
(36113, 36112, 8188.0)
(33944, 33951, 70192.0)
(2725, 2945, 70193.0)
(16716, 13417, 70194.0)
(939, 64769, 70197.0)
(64769, 31837, 36716.0)
(31837, 64368, 25288.0)
(31837, 31839, 30178.0)
(23045, 66370, 70199.0)
(1155, 1173, 70202.0)
(22678, 25765, 70203.0)
(61433, 61569, 70205.0)
(26373, 55882, 70208.0)
(23833, 55292, 70209.0)
(55292, 55293, 7850.0)
(55293, 55294, 26401.0)
(47464, 47397, 70211.0)
(8807, 8808, 70212.0)
(13746, 15101, 70214.0)
(60586, 60569, 70216.0)
(4939, 4943, 70218.0)
(17273, 63765, 70219.0)
(43267, 69882, 70221.0)
(69882, 69883, 44211.0)
(6275, 6901, 70222.0)
(602, 31291, 70223.0)
(48521, 48531, 70225.0)
(1561, 25639, 70226.0)
(16070, 14831, 70230.0)
(15309, 15308, 70231.0)
(63790, 63788, 70232.0)
(8541, 8561, 70233.0)
(8561, 8564, 747.0)
(8564, 8563, 27073.0)
(8563, 8565, 44637.0)
(63420, 63913, 70234.0)
(16914, 28459, 70235.0)
(4122, 4124, 70239.0)
(42765, 44143, 70242.0)
(44143, 42510, 62843.0)
(54333, 51921, 70244.0)
(7109, 7119, 70245.0)
(7317, 7318, 70250.0)
(54028, 54027, 70251.0)
(874, 876, 70254.0)
(71050, 71053, 70258.0)
(34472, 68876, 70260.0)
(57556, 22139, 70262.0)
(22139, 22141, 21366.0)
(22139, 59752, 34761.0)
(22139, 22140, 51925.0)
(4467, 4982, 70264.0)
(4982, 32141, 23639.0)
(16172, 15374, 70265.0)
(26086, 72124, 70266.0)
(69843, 69845, 70272.0)
(24196, 35829, 70274.0)
(71503, 71510, 70276.0)
(33174, 32363, 70277.0)
(70544, 70545, 70278.0)
(47875, 49884, 70285.0)
(49884, 49885, 8081.0)
(25361, 25362, 70287.0)
(33708, 33688, 70288.0)
(33688, 33699, 12706.0)
(33688, 33697, 17178.0)
(33688, 33705, 28752.0)
(33688, 33692, 60572.0)
(23989, 23990, 70295.0)
(22340, 22337, 70296.0)
(17609, 20162, 70299.0)
(40056, 40957, 70313.0)
(14168, 18969, 70314.0)
(30376, 30381, 70319.0)
(10481, 10482, 70322.0)
(23953, 23955, 70323.0)
(23955, 23956, 32846.0)
(31161, 31154, 70327.0)
(27142, 58471, 70329.0)
(1688, 1693, 70330.0)
(772, 21006, 70332.0)
(18458, 18463, 70333.0)
(70359, 76040, 70336.0)
(33673, 50189, 70337.0)
(27579, 27592, 70338.0)
(38730, 38436, 70339.0)
(38436, 38991, 54279.0)
(38991, 38972, 65572.0)
(22451, 22456, 70340.0)
(25760, 74271, 70341.0)
(44101, 43798, 70342.0)
(28455, 28479, 70343.0)
(39718, 39772, 70344.0)
(9709, 9711, 70347.0)
(9711, 9710, 37151.0)
(35142, 38144, 70350.0)
(22655, 32324, 70351.0)
(28514, 29760, 70352.0)
(40179, 40180, 70355.0)
(10728, 10823, 70356.0)
(29659, 56463, 70357.0)
(31597, 31600, 70358.0)
(20964, 20441, 70361.0)
(51146, 51149, 70362.0)
(59441, 59442, 70365.0)
(42556, 44256, 70367.0)
(41341, 43265, 70368.0)
(19430, 15927, 70376.0)
(5028, 22885, 70378.0)
(13102, 19987, 70381.0)
(16195, 19432, 70384.0)
(14550, 62046, 70386.0)
(48938, 48990, 70387.0)
(31, 59918, 70389.0)
(56586, 56587, 70390.0)
(18224, 2588, 70392.0)
(31531, 52333, 70394.0)
(3130, 65464, 70396.0)
(39446, 74027, 70399.0)
(63495, 65966, 70401.0)
(3586, 3594, 70406.0)
(26384, 31342, 70410.0)
(31342, 31345, 22743.0)
(31342, 31344, 65648.0)
(31342, 31343, 66625.0)
(11001, 11003, 70411.0)
(43706, 40713, 70421.0)
(52252, 52254, 70425.0)
(3985, 3986, 70429.0)
(33715, 53239, 70433.0)
(12727, 15818, 70434.0)
(1104, 1109, 70435.0)
(22585, 22587, 70440.0)
(25150, 25318, 70449.0)
(63290, 1384, 70452.0)
(35465, 35467, 70453.0)
(35467, 35464, 8755.0)
(35464, 34992, 2300.0)
(37160, 11211, 70457.0)
(47889, 49699, 70459.0)
(13052, 15215, 70460.0)
(73851, 74355, 70462.0)
(1986, 1997, 70463.0)
(58835, 58838, 70464.0)
(33570, 33597, 70465.0)
(33597, 32998, 44650.0)
(24254, 24248, 70467.0)
(24248, 24252, 34814.0)
(24248, 24251, 45777.0)
(24248, 24250, 50487.0)
(24248, 24249, 58401.0)
(55094, 55095, 70468.0)
(31526, 28219, 70473.0)
(23768, 23774, 70474.0)
(25916, 556, 70475.0)
(556, 56979, 11095.0)
(556, 56977, 11678.0)
(556, 56978, 21973.0)
(38243, 38247, 70476.0)
(1332, 1793, 70478.0)
(10662, 10663, 70479.0)
(65164, 66193, 70480.0)
(66193, 66195, 25086.0)
(41023, 44392, 70482.0)
(37461, 37462, 70483.0)
(27779, 27780, 70484.0)
(1418, 38445, 70490.0)
(6392, 6396, 70492.0)
(16254, 50349, 70493.0)
(32001, 32012, 70497.0)
(8162, 10951, 70499.0)
(10951, 10952, 6279.0)
(49047, 49102, 70500.0)
(22640, 73143, 70501.0)
(73143, 73155, 8372.0)
(73143, 73144, 30905.0)
(73143, 73145, 35323.0)
(73143, 73147, 36153.0)
(3656, 26407, 70503.0)
(73622, 73625, 70505.0)
(1548, 58901, 70506.0)
(58901, 58900, 28352.0)
(67378, 67379, 70510.0)
(27962, 76874, 70518.0)
(750, 63553, 70520.0)
(6275, 8030, 70521.0)
(70334, 72563, 70524.0)
(24366, 25293, 70526.0)
(25293, 25296, 1418.0)
(25293, 25297, 30402.0)
(25293, 25298, 59313.0)
(7223, 39445, 70527.0)
(34568, 34763, 70528.0)
(42891, 43675, 70530.0)
(69788, 76258, 70533.0)
(12, 43718, 70534.0)
(25554, 7619, 70535.0)
(70423, 70426, 70536.0)
(13616, 20827, 70539.0)
(47335, 47358, 70540.0)
(23062, 33672, 70541.0)
(33672, 50105, 50958.0)
(33672, 50103, 60649.0)
(6109, 6111, 70542.0)
(6111, 6110, 61809.0)
(16914, 28458, 70543.0)
(35142, 36743, 70544.0)
(15227, 18096, 70549.0)
(18096, 18097, 21303.0)
(18096, 16555, 26574.0)
(18096, 18098, 27768.0)
(18096, 17901, 34550.0)
(72501, 74731, 70554.0)
(3983, 3988, 70557.0)
(25922, 23818, 70559.0)
(23833, 55539, 70560.0)
(40706, 41490, 70564.0)
(69847, 69850, 70566.0)
(47943, 48111, 70567.0)
(48111, 48112, 63694.0)
(5117, 66209, 70568.0)
(39351, 40087, 70571.0)
(67949, 72300, 70576.0)
(35143, 37881, 70578.0)
(55677, 55592, 70579.0)
(71078, 71084, 70580.0)
(71097, 71101, 70582.0)
(63742, 68603, 70587.0)
(68603, 68605, 43259.0)
(68603, 68606, 54352.0)
(68603, 68604, 64178.0)
(59781, 59783, 70589.0)
(59783, 59785, 45911.0)
(59783, 59200, 54563.0)
(34479, 70655, 70591.0)
(44247, 46788, 70595.0)
(23704, 23705, 70597.0)
(35825, 59489, 70599.0)
(13955, 38057, 70602.0)
(32084, 32087, 70603.0)
(1421, 31913, 70604.0)
(16898, 16222, 70606.0)
(23195, 66386, 70607.0)
(388, 66441, 70609.0)
(23919, 23935, 70612.0)
(4499, 31527, 70615.0)
(23622, 29065, 70617.0)
(380, 4980, 70619.0)
(4980, 4981, 35325.0)
(11532, 24671, 70620.0)
(3233, 3235, 70621.0)
(1753, 13504, 70625.0)
(13504, 13313, 14582.0)
(7024, 7025, 70626.0)
(7025, 7026, 10899.0)
(44175, 42441, 70627.0)
(42441, 45455, 28731.0)
(44120, 46646, 70628.0)
(23324, 23326, 70631.0)
(10277, 10279, 70635.0)
(73955, 73971, 70636.0)
(64828, 64831, 70638.0)
(2873, 2885, 70640.0)
(69590, 69596, 70642.0)
(34071, 34074, 70644.0)
(43630, 34856, 70645.0)
(7616, 7710, 70647.0)
(7710, 7709, 46649.0)
(40055, 43565, 70649.0)
(17869, 18386, 70653.0)
(38356, 61525, 70654.0)
(65714, 67258, 70659.0)
(15718, 13502, 70661.0)
(24152, 24151, 70662.0)
(21714, 17424, 70664.0)
(28860, 64483, 70665.0)
(26548, 59602, 70666.0)
(27900, 27903, 70667.0)
(27966, 74551, 70669.0)
(67796, 67797, 70670.0)
(60273, 60281, 70675.0)
(12876, 19279, 70676.0)
(8919, 8921, 70677.0)
(69, 28539, 70678.0)
(55920, 55906, 70680.0)
(19572, 14593, 70682.0)
(14593, 16298, 20625.0)
(23061, 23083, 70684.0)
(23083, 23084, 18501.0)
(39172, 38784, 70685.0)
(663, 19580, 70687.0)
(19580, 20780, 5405.0)
(19580, 14594, 44431.0)
(20780, 20145, 45861.0)
(19580, 16619, 47543.0)
(19580, 20684, 56200.0)
(23104, 34230, 70689.0)
(34230, 34231, 46425.0)
(52685, 52688, 70690.0)
(25351, 24993, 70692.0)
(24993, 24995, 60109.0)
(54347, 54349, 70696.0)
(2361, 17218, 70698.0)
(18430, 14899, 70699.0)
(13523, 16050, 70700.0)
(26648, 26642, 70703.0)
(2633, 31242, 70704.0)
(19807, 16474, 70706.0)
(18938, 23968, 70708.0)
(31264, 813, 70709.0)
(813, 4963, 14228.0)
(32370, 32403, 70712.0)
(15393, 21100, 70713.0)
(17540, 64640, 70715.0)
(23352, 23353, 70716.0)
(18925, 20822, 70718.0)
(66032, 66033, 70720.0)
(35618, 35619, 70725.0)
(47874, 51593, 70727.0)
(23660, 23662, 70728.0)
(28065, 28066, 70729.0)
(27080, 27171, 70730.0)
(27171, 27172, 3358.0)
(63893, 67333, 70732.0)
(67333, 67496, 14043.0)
(67333, 67335, 67601.0)
(67335, 67366, 4794.0)
(67333, 67334, 69174.0)
(49226, 49438, 70733.0)
(49438, 49439, 63731.0)
(10531, 10532, 70739.0)
(43148, 43948, 70740.0)
(26586, 26587, 70741.0)
(27114, 59657, 70745.0)
(59657, 59658, 12879.0)
(17637, 21412, 70749.0)
(2725, 2950, 70752.0)
(2539, 14957, 70755.0)
(14957, 17953, 69419.0)
(17273, 47599, 70757.0)
(47599, 47600, 70320.0)
(6214, 6211, 70758.0)
(31643, 31870, 70760.0)
(3573, 3575, 70762.0)
(70013, 70015, 70766.0)
(57324, 57328, 70768.0)
(12645, 19890, 70770.0)
(13654, 15995, 70772.0)
(21908, 21911, 70774.0)
(21911, 32196, 21140.0)
(32196, 32255, 3744.0)
(21911, 21912, 52977.0)
(50977, 50979, 70775.0)
(33758, 53569, 70776.0)
(15457, 20663, 70779.0)
(43290, 42481, 70782.0)
(71726, 71732, 70784.0)
(19635, 16719, 70785.0)
(73611, 73613, 70786.0)
(49805, 49840, 70787.0)
(26686, 28456, 70789.0)
(943, 947, 70790.0)
(17355, 13200, 70792.0)
(3542, 66379, 70793.0)
(2633, 528, 70798.0)
(528, 30612, 13819.0)
(56403, 56481, 70799.0)
(56481, 56480, 26686.0)
(39894, 39968, 70801.0)
(63739, 63764, 70803.0)
(69654, 70155, 70809.0)
(5495, 5503, 70810.0)
(41596, 71988, 70811.0)
(44726, 40658, 70813.0)
(15888, 18556, 70814.0)
(11982, 6007, 70817.0)
(6007, 6008, 8378.0)
(6008, 6010, 45475.0)
(2368, 56091, 70818.0)
(42993, 44714, 70820.0)
(43350, 40905, 70822.0)
(61003, 61008, 70824.0)
(26554, 29100, 70825.0)
(29100, 29103, 28641.0)
(64077, 76905, 70828.0)
(44175, 41528, 70832.0)
(63194, 63197, 70833.0)
(4635, 55060, 70834.0)
(35142, 37541, 70835.0)
(1686, 4045, 70836.0)
(54185, 54186, 70841.0)
(26513, 26515, 70848.0)
(54333, 51220, 70851.0)
(56918, 14032, 70857.0)
(14032, 19926, 53912.0)
(19374, 16416, 70859.0)
(34677, 57431, 70860.0)
(14550, 61455, 70862.0)
(61455, 61037, 25054.0)
(61455, 61841, 25832.0)
(34160, 34359, 70872.0)
(34359, 34255, 27289.0)
(42798, 42653, 70875.0)
(19807, 4624, 70877.0)
(4624, 4626, 17185.0)
(4624, 17549, 34686.0)
(17549, 19983, 21415.0)
(17549, 36186, 25384.0)
(17549, 16317, 38887.0)
(17549, 18142, 45208.0)
(18142, 20115, 22657.0)
(16317, 16297, 46241.0)
(16297, 16315, 4884.0)
(16315, 18267, 15435.0)
(18142, 15646, 49080.0)
(16317, 20576, 57044.0)
(26216, 55867, 70880.0)
(41722, 44225, 70881.0)
(15471, 18400, 70883.0)
(27699, 61332, 70885.0)
(50014, 50019, 70886.0)
(34514, 34574, 70888.0)
(68376, 71315, 70889.0)
(43158, 44441, 70891.0)
(1485, 23441, 70893.0)
(35072, 35076, 70896.0)
(54532, 54534, 70902.0)
(35071, 35677, 70903.0)
(64490, 64493, 70905.0)
(42220, 40656, 70906.0)
(49226, 49594, 70910.0)
(49594, 49595, 58384.0)
(56870, 56890, 70913.0)
(17273, 29870, 70914.0)
(29870, 29871, 37085.0)
(19290, 24272, 70923.0)
(19229, 17459, 70924.0)
(13102, 21564, 70926.0)
(71579, 71581, 70931.0)
(20795, 21116, 70934.0)
(38879, 38845, 70935.0)
(38845, 39158, 49261.0)
(2534, 26605, 70936.0)
(47884, 48629, 70938.0)
(14448, 14450, 70940.0)
(56387, 56422, 70941.0)
(56422, 56646, 34458.0)
(56422, 56429, 56619.0)
(56429, 56427, 59952.0)
(56422, 56434, 65866.0)
(50957, 50963, 70942.0)
(3969, 5273, 70943.0)
(54807, 54808, 70945.0)
(65453, 65471, 70946.0)
(1789, 1790, 70947.0)
(5922, 5986, 70948.0)
(4194, 35878, 70949.0)
(35878, 35879, 41818.0)
(72908, 55825, 70950.0)
(30274, 40373, 70951.0)
(69236, 69243, 70963.0)
(61143, 59981, 70969.0)
(50624, 50626, 70970.0)
(18924, 13771, 70974.0)
(13771, 19299, 14286.0)
(33193, 6309, 70975.0)
(6309, 51198, 923.0)
(21691, 50456, 70977.0)
(2194, 2195, 70981.0)
(18, 33169, 70983.0)
(76190, 76215, 70986.0)
(61359, 61361, 70987.0)
(16542, 16122, 70990.0)
(10047, 46067, 70991.0)
(52301, 52327, 70994.0)
(26390, 32124, 70995.0)
(32124, 32129, 27026.0)
(720, 1296, 70998.0)
(17457, 27746, 70999.0)
(67748, 67777, 71000.0)
(25252, 25281, 71001.0)
(30749, 30750, 71005.0)
(50545, 50546, 71006.0)
(70806, 70809, 71007.0)
(41990, 43868, 71010.0)
(59005, 59001, 71012.0)
(59001, 59002, 70307.0)
(76446, 76447, 71015.0)
(12, 43963, 71016.0)
(76749, 76754, 71018.0)
(33147, 33166, 71019.0)
(39997, 43581, 71020.0)
(44210, 44112, 71025.0)
(72235, 72237, 71029.0)
(2509, 66985, 71033.0)
(40724, 47014, 71034.0)
(75490, 75495, 71037.0)
(76782, 76783, 71038.0)
(11892, 33634, 71040.0)
(33634, 11900, 15082.0)
(17266, 21533, 71042.0)
(20495, 14086, 71043.0)
(14835, 21200, 71047.0)
(53290, 53289, 71050.0)
(17658, 21047, 71052.0)
(64739, 69582, 71054.0)
(3790, 14108, 71058.0)
(3791, 14541, 71059.0)
(14541, 14115, 5375.0)
(14115, 19160, 27272.0)
(14541, 13014, 52246.0)
(51735, 51788, 71061.0)
(51788, 51789, 38625.0)
(21160, 57293, 71062.0)
(28424, 28438, 71063.0)
(28438, 28425, 4767.0)
(28425, 28439, 57271.0)
(33000, 33008, 71064.0)
(44891, 43891, 71067.0)
(10028, 10030, 71071.0)
(10030, 10031, 54887.0)
(48416, 48415, 71077.0)
(33648, 65527, 71078.0)
(55879, 55842, 71080.0)
(11892, 33640, 71086.0)
(797, 31411, 71087.0)
(41680, 46585, 71088.0)
(18288, 45120, 71090.0)
(20334, 17039, 71091.0)
(20868, 16711, 71093.0)
(73819, 73821, 71094.0)
(56016, 56029, 71098.0)
(62777, 62817, 71099.0)
(62817, 62824, 1672.0)
(62817, 62825, 18743.0)
(62817, 62828, 32625.0)
(62817, 62823, 40256.0)
(62817, 62821, 52849.0)
(62823, 62637, 58187.0)
(62637, 62634, 2898.0)
(62634, 62614, 9059.0)
(62637, 62827, 47546.0)
(62817, 62820, 63969.0)
(62637, 62818, 65135.0)
(62637, 62826, 65272.0)
(47799, 68204, 71102.0)
(7393, 7410, 71105.0)
(42820, 40690, 71106.0)
(3586, 3358, 71108.0)
(24333, 25590, 71109.0)
(25590, 25597, 12279.0)
(25590, 25599, 65067.0)
(25599, 24821, 1138.0)
(15286, 20717, 71110.0)
(11636, 11637, 71111.0)
(33934, 33935, 71113.0)
(22546, 22550, 71117.0)
(22550, 22551, 42432.0)
(6296, 6297, 71118.0)
(13982, 28443, 71120.0)
(22705, 22706, 71121.0)
(51515, 51516, 71123.0)
(33423, 52358, 71124.0)
(75338, 75341, 71131.0)
(925, 928, 71138.0)
(43671, 65321, 71139.0)
(65321, 67224, 5087.0)
(65321, 65323, 8026.0)
(65321, 65322, 59955.0)
(67224, 42822, 64748.0)
(4258, 4257, 71140.0)
(4257, 4259, 7178.0)
(40535, 42092, 71141.0)
(1822, 1825, 71142.0)
(3779, 21840, 71143.0)
(54333, 48745, 71144.0)
(12, 41483, 71145.0)
(41483, 44747, 55266.0)
(57349, 25488, 71146.0)
(14963, 18217, 71148.0)
(44375, 44664, 71150.0)
(53643, 53646, 71151.0)
(53646, 53644, 67808.0)
(53644, 53645, 39927.0)
(9036, 17400, 71161.0)
(1708, 75595, 71164.0)
(56168, 56603, 71166.0)
(56603, 56604, 61558.0)
(65286, 30708, 71167.0)
(30708, 30710, 30291.0)
(30708, 30711, 65702.0)
(30971, 31057, 71169.0)
(31057, 31059, 65465.0)
(31059, 31060, 12353.0)
(4072, 4090, 71170.0)
(18647, 47001, 71171.0)
(33201, 33261, 71174.0)
(60145, 60213, 71175.0)
(48214, 49492, 71178.0)
(12907, 16275, 71179.0)
(63285, 67290, 71187.0)
(40011, 40547, 71190.0)
(25456, 25457, 71191.0)
(3937, 65452, 71194.0)
(65452, 67086, 29509.0)
(52050, 52081, 71198.0)
(75060, 75063, 71199.0)
(57427, 36404, 71206.0)
(23458, 23472, 71212.0)
(35990, 38780, 71213.0)
(15112, 38621, 71217.0)
(128, 4031, 71219.0)
(4244, 28843, 71221.0)
(71200, 71206, 71223.0)
(65340, 65357, 71226.0)
(65162, 63165, 71231.0)
(63165, 63166, 39797.0)
(4189, 4190, 71233.0)
(2037, 21439, 71237.0)
(7807, 7814, 71238.0)
(59995, 61776, 71242.0)
(34167, 34176, 71244.0)
(5409, 67182, 71246.0)
(43930, 43288, 71247.0)
(43288, 41125, 71004.0)
(9018, 9052, 71248.0)
(9052, 9053, 30685.0)
(44196, 44195, 71249.0)
(39894, 42676, 71255.0)
(60273, 60311, 71256.0)
(60311, 61943, 49392.0)
(11203, 11207, 71260.0)
(11207, 60742, 66840.0)
(4733, 29085, 71264.0)
(661, 666, 71265.0)
(5920, 6142, 71267.0)
(13523, 35755, 71268.0)
(35755, 35757, 16847.0)
(35755, 35756, 52697.0)
(35755, 42516, 62286.0)
(52399, 52401, 71269.0)
(44014, 42260, 71274.0)
(18076, 56800, 71278.0)
(2543, 28245, 71285.0)
(28245, 28247, 36432.0)
(28245, 28248, 50079.0)
(11078, 12105, 71287.0)
(26803, 29152, 71288.0)
(29152, 29153, 30889.0)
(19430, 17680, 71289.0)
(59299, 58873, 71292.0)
(8344, 13423, 71296.0)
(27240, 27287, 71302.0)
(27287, 27293, 42051.0)
(27287, 27290, 58265.0)
(58024, 58020, 71303.0)
(63783, 63820, 71304.0)
(19011, 14261, 71306.0)
(24505, 25410, 71307.0)
(19277, 19605, 71309.0)
(39333, 38296, 71310.0)
(18288, 43860, 71312.0)
(18069, 19840, 71316.0)
(13115, 57642, 71319.0)
(54329, 50939, 71320.0)
(50939, 50940, 7678.0)
(50939, 50943, 14457.0)
(50939, 50944, 24296.0)
(50939, 50942, 27345.0)
(6869, 6877, 71322.0)
(19221, 12629, 71325.0)
(5069, 57492, 71326.0)
(1549, 13499, 71327.0)
(1336, 66580, 71328.0)
(24310, 25667, 71333.0)
(56168, 56547, 71334.0)
(56547, 56549, 5582.0)
(71130, 71131, 71335.0)
(6567, 6572, 71336.0)
(44543, 41621, 71339.0)
(41621, 42660, 67104.0)
(72857, 72863, 71345.0)
(44369, 42686, 71346.0)
(30711, 30712, 71348.0)
(23620, 72864, 71349.0)
(40622, 40712, 71353.0)
(30363, 30368, 71355.0)
(44801, 40845, 71358.0)
(10047, 42170, 71359.0)
(29374, 29378, 71361.0)
(23733, 36480, 71363.0)
(7347, 7348, 71365.0)
(25928, 25929, 71369.0)
(14049, 17347, 71370.0)
(3845, 34707, 71371.0)
(3852, 59000, 71372.0)
(26083, 32541, 71373.0)
(17590, 35306, 71376.0)
(44891, 45275, 71378.0)
(47873, 52185, 71381.0)
(47888, 51284, 71386.0)
(21730, 15181, 71387.0)
(47889, 52416, 71388.0)
(52416, 52417, 7908.0)
(43690, 74742, 71389.0)
(58352, 63942, 71390.0)
(13446, 13180, 71391.0)
(61069, 61074, 71392.0)
(43384, 41700, 71395.0)
(13341, 14308, 71396.0)
(40556, 44861, 71398.0)
(13634, 12827, 71399.0)
(23365, 66937, 71401.0)
(11920, 11925, 71402.0)
(41162, 44207, 71403.0)
(62936, 62940, 71406.0)
(62318, 62322, 71408.0)
(13188, 31742, 71409.0)
(637, 31685, 71410.0)
(23120, 61129, 71413.0)
(61431, 63588, 71414.0)
(63588, 63596, 23292.0)
(42457, 45776, 71415.0)
(73207, 73212, 71416.0)
(27802, 28889, 71417.0)
(953, 31365, 71419.0)
(52648, 52649, 71421.0)
(52649, 61371, 14758.0)
(61371, 23117, 11654.0)
(21964, 21966, 71422.0)
(21966, 73137, 630.0)
(21966, 73135, 11487.0)
(73135, 73136, 2001.0)
(34239, 34245, 71423.0)
(22710, 22715, 71425.0)
(23265, 23266, 71426.0)
(73578, 73579, 71429.0)
(49805, 49820, 71432.0)
(20414, 54362, 71434.0)
(14418, 20474, 71435.0)
(41872, 46804, 71438.0)
(71175, 72879, 71439.0)
(10066, 10065, 71441.0)
(10065, 10067, 20949.0)
(47884, 50956, 71443.0)
(4689, 4692, 71444.0)
(57482, 57486, 71445.0)
(33762, 53260, 71446.0)
(30136, 40114, 71447.0)
(52102, 52103, 71448.0)
(13654, 60550, 71450.0)
(60273, 61952, 71453.0)
(61952, 60260, 39611.0)
(40394, 40437, 71454.0)
(8162, 9284, 71456.0)
(10170, 10171, 71459.0)
(71110, 71121, 71463.0)
(1686, 55939, 71464.0)
(74407, 74428, 71468.0)
(61069, 62201, 71469.0)
(59580, 58225, 71472.0)
(3719, 64868, 71474.0)
(20061, 48915, 71475.0)
(48915, 48916, 65453.0)
(15975, 29629, 71477.0)
(19205, 14065, 71482.0)
(72343, 72359, 71483.0)
(49047, 49154, 71484.0)
(16412, 17437, 71489.0)
(64220, 64250, 71494.0)
(73198, 73199, 71497.0)
(42804, 45956, 71500.0)
(2539, 27122, 71502.0)
(22096, 22100, 71504.0)
(38317, 59372, 71507.0)
(59372, 59373, 30710.0)
(59373, 59374, 3840.0)
(59373, 59377, 8277.0)
(59373, 59375, 50811.0)
(59373, 59376, 54396.0)
(18588, 34523, 71508.0)
(51404, 51403, 71509.0)
(48344, 48345, 71510.0)
(60145, 60183, 71513.0)
(44891, 45848, 71515.0)
(69925, 69929, 71516.0)
(28752, 28754, 71517.0)
(35264, 69855, 71518.0)
(8298, 15504, 71519.0)
